home,away,liga,data,hora,btts,over 2.5,home_geral,home_casa,home_fora,away_geral,away_casa,away_fora,home_ppj_geral,home_ppj_casa,home_ppj_fora,away_ppj_geral,away_ppj_casa,away_ppj_fora,vitoria_home_geral,vitoria_home_casa,vitoria_home_fora,gols_home_geral,gols_home_casa,gols_home_fora,marcados_home_geral,marcados_home_casa,marcados_home_fora,sofridos_home_geral,sofridos_home_casa,sofridos_home_fora,ambas_marcam_home_geral,ambas_marcam_home_casa,ambas_marcam_home_fora,sem_sofrer_home_geral,sem_sofrer_home_casa,sem_sofrer_home_fora,sem_marcar_home_geral,sem_marcar_home_casa,sem_marcar_home_fora,primeiro_marcar_home_geral,primeiro_marcar_home_casa,primeiro_marcar_home_fora,xg_home_geral,xg_home_casa,xg_home_fora,xga_home_geral,xga_home_casa,xga_home_fora,vitoria_away_geral,vitoria_away_casa,vitoria_away_fora,gols_away_geral,gols_away_casa,gols_away_fora,marcados_away_geral,marcados_away_casa,marcados_away_fora,sofridos_away_geral,sofridos_away_casa,sofridos_away_fora,ambas_marcam_away_geral,ambas_marcam_away_casa,ambas_marcam_away_fora,sem_sofrer_away_geral,sem_sofrer_away_casa,sem_sofrer_away_fora,sem_marcar_away_geral,sem_marcar_away_casa,sem_marcar_away_fora,primeiro_marcar_away_geral,primeiro_marcar_away_casa,primeiro_marcar_away_fora,xg_away_geral,xg_away_casa,xg_away_fora,xga_away_geral,xga_away_casa,xga_away_fora
Defensores,Gimnasia,Argentina - 2ª Divisão da Argentina,"Dom, 21 Julho 2024",15:00,33%,28%,D V D V D,V V D E E,D D E E D,E E D V D,E D E D V,E V D E E,1.13,2,0.33,1.35,1.67,1,26%,55%,0%,1.87,2.09,1.67,0.83,1.36,0.33,1.04,0.73,1.33,39%,45%,33%,30%,45%,17%,48%,27%,67%,22%,36%,8%,1.26,1.39,1.15,1.39,1.27,1.49,26%,42%,9%,1.17,1.33,1,0.61,0.75,0.45,0.57,0.55,0.55,22%,17%,27%,61%,67%,55%,52%,42%,64%,26%,42%,9%,1.25,1.36,1.11,1.39,1.1,1.74
Deportivo,Gimnasia,Argentina - 2ª Divisão da Argentina,"Dom, 21 Julho 2024",15:30,33%,28%,E V D V E,V V E V E,E D V E V,V E V V E,V V V V D,E V E V D,1.48,1.73,1.25,1.61,1.92,1.27,39%,45%,33%,1.3,1.18,1.42,0.74,0.82,0.67,0.57,0.36,0.75,17%,9%,25%,61%,73%,50%,48%,45%,50%,43%,55%,33%,1.33,1.48,1.2,1.16,1.06,1.25,43%,58%,27%,2.35,2.33,2.36,1.26,1.42,1.09,1.09,1.27,1.27,61%,58%,64%,30%,25%,36%,22%,25%,18%,48%,58%,36%,1.53,1.93,1.1,1.3,1.27,1.33
Deportivo,Guillermo,Argentina - 2ª Divisão da Argentina,"Dom, 21 Julho 2024",15:30,33%,28%,D V D D V,V D V E V,D D V D V,E E E V E,E E V D D,E V E E D,1.3,1.55,1.08,1.09,1.25,0.91,39%,45%,33%,2.17,1.82,2.5,0.91,0.82,1,1.26,1,1.5,43%,36%,50%,26%,36%,17%,30%,27%,33%,43%,45%,42%,1.37,1.53,1.22,1.62,1.47,1.75,22%,25%,18%,1.7,1.67,1.73,0.74,0.75,0.73,0.96,1,1,48%,42%,55%,26%,33%,18%,43%,42%,45%,30%,33%,27%,1.14,1.27,1.01,1.68,1.54,1.84
Gimnasia,Agropecuario,Argentina - 2ª Divisão da Argentina,"Dom, 21 Julho 2024",16:00,33%,28%,E V V V D,V V D V V,E V D D D,V V D D D,V D V E D,V D D V D,1.48,2.27,0.75,1.3,1.08,1.55,43%,73%,17%,1.65,1.64,1.67,0.91,1.27,0.58,0.74,0.36,1.08,30%,18%,42%,43%,64%,25%,35%,18%,50%,48%,73%,25%,1.21,1.43,1,1.37,1.29,1.45,35%,25%,45%,2.57,2.17,3,1.35,1,1.73,1.22,1.27,1.27,61%,58%,64%,22%,25%,18%,26%,33%,18%,43%,25%,64%,1.53,1.66,1.38,1.39,1.24,1.56
Racing,Patronato,Argentina - 2ª Divisão da Argentina,"Dom, 21 Julho 2024",17:00,33%,28%,D V V D E,V D E D D,D V V E E,V V D V E,V V V E E,D D D E E,1.26,1.36,1.17,1.17,1.67,0.64,30%,36%,25%,1.74,1.64,1.83,0.87,0.82,0.92,0.87,0.82,0.92,35%,36%,33%,43%,45%,42%,39%,27%,50%,57%,64%,50%,1.35,1.44,1.27,1.25,1,1.48,26%,42%,9%,1.7,1.58,1.82,0.83,1.17,0.45,0.87,1.36,1.36,26%,25%,27%,43%,67%,18%,52%,42%,64%,35%,33%,36%,1.34,1.65,1.03,1.44,1.4,1.48
Talleres,Chacarita,Argentina - 2ª Divisão da Argentina,"Dom, 21 Julho 2024",17:30,33%,28%,D E V E V,V D E E V,D E E V D,D D E V V,D E V E D,D V V D D,1.04,1.18,0.92,1.3,1.33,1.27,22%,27%,17%,1.65,1.82,1.5,0.65,0.73,0.58,1,1.09,0.92,35%,27%,42%,52%,64%,42%,43%,45%,42%,35%,36%,33%,1.48,1.39,1.55,1.45,1.25,1.63,35%,33%,36%,2.26,2.58,1.91,1.09,1.17,1,1.17,0.91,0.91,43%,58%,27%,39%,25%,55%,26%,17%,36%,48%,50%,45%,1.12,1.08,1.16,1.08,1.09,1.08
Deportivo,Argentino,Argentina - Prim B Metro,"Dom, 21 Julho 2024",15:00,43%,35%,V E D E V,E E D E V,V D V D V,V V E V V,V E V V D,V V D V E,1.23,1.38,1.08,1.46,1.62,1.31,27%,31%,23%,2.42,2.08,2.77,1.12,1.08,1.15,1.31,1,1.62,62%,54%,69%,27%,31%,23%,15%,23%,8%,46%,38%,54%,1.32,1.45,1.19,1.31,1.13,1.47,38%,46%,31%,2.15,2.92,1.38,1.19,1.69,0.69,0.96,0.69,0.69,42%,54%,31%,38%,31%,46%,35%,23%,46%,46%,46%,46%,1.3,1.36,1.23,1.49,1.34,1.65
Midland,Deportivo,Argentina - Prim B Metro,"Dom, 21 Julho 2024",15:00,43%,35%,V E V E V,E V V V V,V E E E E,V E V E D,V V D V V,E E V E V,1.73,2,1.46,1.81,2.15,1.46,46%,62%,31%,2.04,2.08,2,1.27,1.46,1.08,0.77,0.62,0.92,42%,23%,62%,42%,54%,31%,31%,38%,23%,58%,62%,54%,1.45,1.59,1.3,1.28,1.23,1.33,50%,69%,31%,2.38,2.23,2.54,1.5,1.54,1.46,0.88,1.08,1.08,58%,38%,77%,27%,38%,15%,23%,31%,15%,62%,69%,54%,1.44,1.55,1.33,1.15,1.22,1.09
Los,Comunicaciones,Argentina - Prim B Metro,"Dom, 21 Julho 2024",15:05,43%,35%,D E E E V,E E V V V,D E V V D,V E V E D,V V D D V,E E D D E,2,2.38,1.62,1.27,1.62,0.92,58%,69%,46%,1.92,1.92,1.92,1.23,1.38,1.08,0.69,0.54,0.85,38%,38%,38%,58%,62%,54%,15%,15%,15%,65%,77%,54%,1.42,1.42,1.41,1.39,1.29,1.49,31%,46%,15%,2.23,2.38,2.08,1.23,1.54,0.92,1,1.15,1.15,58%,46%,69%,27%,38%,15%,27%,23%,31%,46%,62%,31%,1.31,1.35,1.28,1.33,1.28,1.37
Deportivo,Germinal,Argentina - Torneo Federal A,"Dom, 21 Julho 2024",11:00,36%,28%,V V V V E,V V E V E,V V E D E,E E E E V,E E V V E,E E V D E,1.39,1.89,0.89,1.83,2.33,1.33,33%,44%,22%,1.94,2.22,1.67,1.11,1.67,0.56,0.83,0.56,1.11,33%,44%,22%,39%,56%,22%,50%,33%,67%,39%,67%,11%,1.29,1.26,1.31,1.27,1.19,1.34,44%,67%,22%,2,2.22,1.78,1.33,1.78,0.89,0.67,0.89,0.89,44%,44%,44%,50%,56%,44%,22%,11%,33%,50%,67%,33%,1.33,1.51,1.08,1.36,1.31,1.43
Ferro,Deportivo,Argentina - Torneo Federal A,"Dom, 21 Julho 2024",14:15,36%,28%,E E D D D,E D D E V,E D D E D,E E D V V,E V V D V,E D D D D,0.72,0.78,0.67,1.11,2,0.22,11%,11%,11%,1.5,1.56,1.44,0.39,0.44,0.33,1.11,1.11,1.11,28%,33%,22%,39%,44%,33%,61%,56%,67%,22%,33%,11%,1.3,1.4,1.19,1.6,1.47,1.74,28%,56%,0%,1.78,1.67,1.89,0.78,1.11,0.44,1,1.44,1.44,28%,33%,22%,44%,67%,22%,44%,11%,78%,44%,78%,11%,1,0,1.17,1.7,0,1.87
Sol,Circulo,Argentina - Torneo Federal A,"Dom, 21 Julho 2024",15:00,36%,28%,E D V V D,E V D V D,D V D D D,D D V D V,D V V D E,D D D D D,1.17,1.89,0.44,1.17,1.89,0.44,33%,56%,11%,2.5,2.56,2.44,0.94,1.56,0.33,1.56,1,2.11,33%,44%,22%,22%,33%,11%,44%,22%,67%,33%,56%,11%,1.49,1.7,1.25,1.68,1.44,1.96,33%,56%,11%,2.56,2.44,2.67,1,1.44,0.56,1.56,2.11,2.11,50%,56%,44%,22%,33%,11%,33%,22%,44%,28%,44%,11%,1.1,1.3,0.91,1.58,1.38,1.79
Def.,Douglas,Argentina - Torneo Federal A,"Dom, 21 Julho 2024",15:00,36%,28%,E V D D D,V D D E E,E D D D D,V E E D D,V E D V E,E D V D D,0.81,1.38,0.25,1.19,1.25,1.13,19%,38%,0%,2.5,2.25,2.75,0.69,0.88,0.5,1.81,1.38,2.25,44%,38%,50%,13%,25%,0%,50%,50%,50%,25%,38%,13%,1.26,1.38,1.14,1.71,1.49,1.94,25%,25%,25%,1.69,1,2.38,0.88,0.63,1.13,0.81,1.25,1.25,31%,13%,50%,44%,63%,25%,44%,63%,25%,31%,25%,38%,1.45,1.46,1.43,1.41,1.1,1.72
Independiente,Juventud,Argentina - Torneo Federal A,"Dom, 21 Julho 2024",15:00,36%,28%,E D E D V,E E V D D,D D E E E,D D V D V,D V V V V,D D D E D,1.19,1.38,1,1.19,2.13,0.25,25%,38%,13%,1.63,2.38,0.88,0.81,1.25,0.38,0.81,1.13,0.5,31%,38%,25%,50%,38%,63%,56%,50%,63%,31%,25%,38%,1.59,1.99,1.19,1.43,1.21,1.64,31%,63%,0%,1.94,2,1.88,0.88,1.5,0.25,1.06,1.63,1.63,25%,38%,13%,44%,63%,25%,50%,13%,88%,44%,75%,13%,1.17,1.35,0.99,1.52,1.15,1.89
Kimberley,Villa,Argentina - Torneo Federal A,"Dom, 21 Julho 2024",15:05,36%,28%,E V D E E,E E E V E,V D E V E,V E V D E,V V E V V,E D V V E,1.39,1.56,1.22,1.89,2.44,1.33,28%,33%,22%,1.44,1.33,1.56,0.83,0.89,0.78,0.61,0.44,0.78,39%,33%,44%,56%,56%,56%,33%,33%,33%,28%,44%,11%,1.44,1.56,1.28,1.24,1.07,1.45,56%,78%,33%,2,2.56,1.44,1.33,1.89,0.78,0.67,0.67,0.67,28%,33%,22%,56%,67%,44%,28%,11%,44%,56%,67%,44%,1.66,1.79,1.52,1.05,1.03,1.06
Boca,Gimnasia,Argentina - Torneo Federal A,"Dom, 21 Julho 2024",15:30,36%,28%,V E D V D,E V D D E,V D D D D,E D V E D,E V D E D,D E V D E,0.88,1.25,0.5,0.69,0.75,0.63,19%,25%,13%,2,1.38,2.63,0.81,0.75,0.88,1.19,0.63,1.75,44%,25%,63%,25%,50%,0%,44%,50%,38%,25%,25%,25%,1.53,1.81,1.26,1.48,1.33,1.63,13%,13%,13%,2,1.38,2.63,0.56,0.5,0.63,1.44,2,2,44%,38%,50%,19%,25%,13%,44%,50%,38%,44%,50%,38%,1.42,1.45,1.39,1.42,1.19,1.66
Ciudad,Deportivo,Argentina - Torneo Federal A,"Dom, 21 Julho 2024",15:30,36%,28%,V D V V D,V V D V V,D V D D D,D E V E V,D V V V E,E E V V E,1.78,2.67,0.89,1.5,1.44,1.56,56%,89%,22%,1.89,1.89,1.89,1.22,1.44,1,0.67,0.44,0.89,33%,33%,33%,39%,56%,22%,28%,11%,44%,56%,78%,33%,1.34,1.55,1.11,1.31,1.07,1.59,39%,44%,33%,1.94,2.11,1.78,1.17,1.22,1.11,0.78,0.67,0.67,39%,33%,44%,39%,33%,44%,33%,44%,22%,56%,56%,56%,1.48,1.72,1.2,1.32,1.28,1.37
Sportivo,Defensores,Argentina - Torneo Federal A,"Dom, 21 Julho 2024",15:30,36%,28%,D V D D V,V D E E V,D D V E V,E E E E E,E E V E V,E E E V E,1.44,1.5,1.38,1.81,2,1.63,38%,38%,38%,2,2.38,1.63,1.19,1.5,0.88,0.81,0.88,0.75,44%,63%,25%,31%,25%,38%,38%,25%,50%,38%,38%,38%,1.41,1.71,1.12,1.38,1.38,1.39,44%,50%,38%,1.69,2,1.38,1.19,1.5,0.88,0.5,0.5,0.5,38%,50%,25%,56%,50%,63%,25%,0%,50%,56%,75%,38%,1.48,1.7,1.27,1.14,1.03,1.25
San,Huracán,Argentina - Torneo Federal A,"Dom, 21 Julho 2024",15:30,36%,28%,E D D D V,E D V V E,D D D V D,V E D D D,V D V D E,E D D E E,1.24,1.5,1,1.24,1.56,0.88,35%,38%,33%,1.18,0.75,1.56,0.53,0.5,0.56,0.65,0.25,1,12%,0%,22%,47%,75%,22%,59%,63%,56%,29%,38%,22%,1.4,1.71,1.19,1.38,1.25,1.46,29%,44%,13%,1.71,1.78,1.63,0.76,0.89,0.63,0.94,1,1,41%,33%,50%,41%,44%,38%,41%,44%,38%,35%,44%,25%,1.42,1.65,1.15,1.32,1.06,1.61
Sportivo,Atenas,Argentina - Torneo Federal A,"Dom, 21 Julho 2024",16:00,36%,28%,E E V V V,E V V E E,E V V E D,D V V E D,V E V V V,D V D D D,1.81,2.25,1.38,1.5,2.22,0.78,50%,63%,38%,1.13,1.13,1.13,0.81,0.88,0.75,0.31,0.25,0.38,13%,25%,0%,69%,75%,63%,38%,13%,63%,63%,88%,38%,1.19,1.37,1.01,1.39,1.33,1.45,44%,67%,22%,2.28,2.44,2.11,1.22,1.67,0.78,1.06,1.33,1.33,39%,44%,33%,33%,44%,22%,33%,11%,56%,50%,67%,33%,1.51,1.86,1.17,1.47,1.46,1.49
Juventud,Estudiantes,Argentina - Torneo Federal A,"Dom, 21 Julho 2024",16:00,36%,28%,D V D V V,D D V D E,V V V D D,D D D V D,D V D E E,D D D D E,1.28,1.33,1.22,0.78,1.11,0.44,33%,33%,33%,1.67,1.33,2,0.72,0.67,0.78,0.94,0.67,1.22,28%,22%,33%,44%,56%,33%,44%,44%,44%,44%,44%,44%,1.39,1.29,1.49,1.4,0.99,1.8,17%,22%,11%,2.44,2.22,2.67,0.94,1.11,0.78,1.5,1.89,1.89,67%,78%,56%,6%,0%,11%,33%,22%,44%,33%,44%,22%,1.28,1.27,1.3,1.4,1,1.75
Central,Sarmiento,Argentina - Torneo Federal A,"Dom, 21 Julho 2024",16:00,36%,28%,D V V V V,V V E V E,D V V V D,V E V D V,V V V V V,E D D V E,2.13,2.5,1.75,2.06,3,1.13,63%,75%,50%,2.06,2.13,2,1.44,1.63,1.25,0.63,0.5,0.75,44%,38%,50%,56%,63%,50%,6%,0%,13%,75%,75%,75%,1.51,1.82,1.16,1.18,0.99,1.39,63%,100%,25%,2.13,2.38,1.88,1.44,2,0.88,0.69,1,1,50%,38%,63%,38%,63%,13%,13%,0%,25%,63%,88%,38%,1.54,1.76,1.32,1.27,1.1,1.44
Sol,San,Argentina - Torneo Federal A,"Dom, 21 Julho 2024",16:00,36%,28%,V V E V E,V V V V V,V E E E D,D D E V V,D E V E V,D V V E E,1.75,2.63,0.88,1.56,2.13,1,50%,88%,13%,1.88,2,1.75,1.06,1.5,0.63,0.81,0.5,1.13,38%,38%,38%,44%,50%,38%,38%,13%,63%,56%,88%,25%,1.32,1.33,1.32,1.34,1.16,1.52,44%,63%,25%,2,2.25,1.75,1.19,1.63,0.75,0.81,1,1,31%,38%,25%,44%,63%,25%,38%,13%,63%,44%,63%,25%,1.4,1.51,1.29,1.29,1.21,1.37
Unión,Crucero,Argentina - Torneo Federal A,"Dom, 21 Julho 2024",17:00,36%,28%,V E E V D,V E D E E,E V D D D,D E D D D,E D D E V,D D D E V,0.87,1.13,0.57,0.94,1.25,0.63,20%,25%,14%,2.27,2.5,2,0.67,1,0.29,1.6,1.5,1.71,40%,63%,14%,27%,25%,29%,53%,38%,71%,13%,13%,14%,1.21,1.37,1.02,1.47,1.22,1.75,19%,25%,13%,1.75,1.25,2.25,0.69,0.63,0.75,1.06,1.5,1.5,38%,25%,50%,44%,63%,25%,44%,50%,38%,31%,38%,25%,1.35,1.45,1.26,1.27,1.12,1.43
Atlas,Central,Argentina - Primera C,"Dom, 21 Julho 2024",15:00,44%,39%,D V E D V,V E V V E,D D V D D,V E E E D,V E V V V,E E D V V,1.5,1.77,1.23,1.77,2.15,1.38,42%,46%,38%,3.04,2.85,3.23,1.58,1.77,1.38,1.46,1.08,1.85,62%,54%,69%,23%,31%,15%,15%,15%,15%,58%,62%,54%,1.38,1.47,1.29,1.52,1.38,1.66,46%,69%,23%,2.08,2.46,1.69,1.27,1.62,0.92,0.81,0.77,0.77,42%,31%,54%,46%,54%,38%,23%,15%,31%,58%,77%,38%,1.34,1.68,1.03,1.46,1.53,1.4
Deportivo,Ituzaingó,Argentina - Primera C,"Dom, 21 Julho 2024",15:00,44%,39%,D D E V D,D E D D D,D V D D D,E V D V E,E V V E D,V D E D V,0.77,0.54,1,1.42,1.15,1.69,19%,8%,31%,1.77,1.69,1.85,0.5,0.31,0.69,1.27,1.38,1.15,27%,15%,38%,23%,23%,23%,58%,77%,38%,19%,15%,23%,1.25,1.35,1.15,1.64,1.56,1.71,35%,23%,46%,1.46,1.38,1.54,0.85,0.62,1.08,0.62,0.46,0.46,23%,23%,23%,58%,54%,62%,46%,54%,38%,38%,31%,46%,1.35,1.42,1.28,1.37,1.21,1.52
